Package,Version
libxpm4,1:3.5.12-1ubuntu0.22.04.2
libxrender1,1:0.9.10-1build4
libxshmfence1,1.3-1build4
libxtst6,2:1.2.3-1build4
libxxf86vm1,1:1.1.4-1build3
libxxhash0,0.8.1-1
libyaml-tiny-perl,1.73-1
libzstd1,1.4.8+dfsg-3build1
login,1:4.8.1-2ubuntu2.1
logsave,1.46.5-2ubuntu1.1
lsb-base,11.1.0ubuntu4
make,4.3-4.1build1
mawk,1.3.4.20200120-3
media-types,7.0.0
mount,2.37.2-4ubuntu3
ncurses-base,6.3-2ubuntu0.1
ncurses-bin,6.3-2ubuntu0.1
openjdk-11-jre,11.0.20.1+1-0ubuntu1~22.04
openjdk-11-jre-headless,11.0.20.1+1-0ubuntu1~22.04
openssl,3.0.2-0ubuntu1.10
passwd,1:4.8.1-2ubuntu2.1
perl,5.34.0-3ubuntu1.2
perl-base,5.34.0-3ubuntu1.2
perl-modules-5.34,5.34.0-3ubuntu1.2
poppler-data,0.4.11-1
procps,2:3.3.17-6ubuntu2
python3,3.10.6-1~22.04
python3-minimal,3.10.6-1~22.04
python3-pkg-resources,59.6.0-1.2ubuntu0.22.04.1
python3-pygments,2.11.2+dfsg-2
python3.10,3.10.12-1~22.04.2
python3.10-minimal,3.10.12-1~22.04.2
readline-common,8.1.2-1
sed,4.8-1ubuntu2
sensible-utils,0.0.17
sysvinit-utils,3.01-1ubuntu1
tar,1.34+dfsg-1ubuntu0.1.22.04.1
ubuntu-keyring,2021.03.26
ucf,3.0043
unzip,6.0-26ubuntu3.1
usrmerge,25ubuntu2
util-linux,2.37.2-4ubuntu3
wget,1.21.2-2ubuntu1
x11-common,1:7.7+23ubuntu2
zlib1g,1:1.2.11.dfsg-2ubuntu9.2
